-0.967534, 1.05367e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, -nan
-0.967534, 0
-0.967534, 1.49012e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 0
-0.967534, 2.35608e-08
-0.967534, 1.49012e-08
-0.967534, 1.49012e-08
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 2.35608e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 1.82501e-08
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, 1.82501e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, 0
-0.967534, 1.82501e-08
-0.967534, 1.05367e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 1.82501e-08
-0.967534, 1.05367e-08
-0.967534, 0
-0.967534, -nan
-0.967534, -nan
-0.967534, 0
-0.967534, 1.82501e-08
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 0
-0.967534, 1.82501e-08
-0.967534, 1.82501e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 2.58096e-08
-0.967534, 1.49012e-08
-0.967534, 2.58096e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 1.49012e-08
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 2.35608e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, 1.82501e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, 2.10734e-08
-0.967534, 1.05367e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, 1.82501e-08
-0.967534, 1.05367e-08
-0.967534, 1.82501e-08
-0.967534, 1.82501e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 2.10734e-08
-0.967534, -nan
-0.967534, 2.10734e-08
-0.967534, -nan
-0.967534, 1.82501e-08
-0.967534, -nan
-0.967534, 2.58096e-08
-0.967534, 0
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 0
-0.967534, 1.82501e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 0
-0.967534, 0
-0.967534, 1.49012e-08
-0.967534, 1.49012e-08
-0.967534, 2.10734e-08
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.49012e-08
-0.967534, 0
-0.967534, 2.10734e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, -nan
-0.967534, 0
-0.967534, 1.49012e-08
-0.967534, 2.10734e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, -nan
-0.967534, 1.82501e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 0
-0.967534, 1.05367e-08
-0.967534, 2.98023e-08
-0.967534, 1.05367e-08
-0.967534, 0
-0.967534, -nan
-0.967534, -nan
-0.967534, -nan
-0.967534, -nan
-0.967534, 2.10734e-08
-0.967534, 1.05367e-08
-0.967534, 1.49012e-08
-0.967534, 0
-0.967534, 1.49012e-08
-0.967534, 0
-0.967534, 2.10734e-08
-0.967534, -nan
-0.967534, -nan
-0.967534, 0
-0.967534, 0
-0.967534, -nan
-0.967534, 0
-0.967534, 2.10734e-08
-0.967534, 0
-0.967534, 2.98023e-08
-0.967534, 1.82501e-08
-0.967534, 1.05367e-08
-0.967534, 1.49012e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, -nan
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
-0.967534, 1.05367e-08
